# hw definition file for processing by chibios_pins.py
# for Sola hardware.

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1025

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 24000000

FLASH_SIZE_KB 2048
env OPTIMIZE -O2

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# two I2C bus
I2C_ORDER I2C1 I2C3

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART3 UART4 UART8

# Buzzer
PD4 BUZZER OUTPUT GPIO(85) LOW
define HAL_BUZZER_PIN 85



# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SPI1 for MPU6000
PA4 MPU6000_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

#SPI2 for BARO
PB12 BARO_CS CS
PB10 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC1 SPI2_MOSI SPI2

# SPI3 for OSD
PA15 OSD_CS CS
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB2 SPI3_MOSI SPI3

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3

# ADC
PB1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC0 BATT_CURRENT_SENS ADC1 SCALE(1)

# define default battery setup
define HAL_BATT_VOLT_PIN 35
define HAL_BATT_CURR_PIN 15
define HAL_BATT_VOLT_SCALE 10.9
define HAL_BATT_CURR_SCALE 100
define HAL_BATT_MONITOR_DEFAULT 4

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3
PB11 USART3_RX USART3
PD8  USART3_TX USART3

# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART7
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# Motors
PD15  TIM4_CH4 TIM4 PWM(1) GPIO(62)    # 1
PD14  TIM4_CH3 TIM4 PWM(2) GPIO(61)    # 2
PD13  TIM4_CH2 TIM4 PWM(3) GPIO(60)    # 3
PD12  TIM4_CH1 TIM4 PWM(4) GPIO(59)    # 4

# LED
PA10 LED0 OUTPUT LOW GPIO(69) # blue
PA9 LED1 OUTPUT LOW GPIO(68) # green
define HAL_GPIO_A_LED_PIN 69
define HAL_GPIO_B_LED_PIN 68
define HAL_GPIO_LED_OFF 1

DMA_NOSHARE SPI1* SPI2* SPI3* TIM4*

define HAL_STORAGE_SIZE 16384
# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1

# spi devices
SPIDEV mpu6000   SPI1 DEVID1 MPU6000_CS MODE3  1*MHZ  4*MHZ
SPIDEV osd       SPI3 DEVID4 OSD_CS MODE0 10*MHZ 10*MHZ

# no built-in compass and no external I2C so no compass
define ALLOW_ARM_NO_COMPASS
define ALLOW_ARM_NO_BARO
define HAL_I2C_INTERNAL_MASK 0

# one IMU
IMU Invensense SPI:mpu6000 ROTATION_YAW_270
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

define STM32_PWM_USE_ADVANCED TRUE

// disable scripting - no SD card
define AP_SCRIPTING_ENABLED 0
